title,detail,detail_url,author,time,img1,img2,img3
TGA移动游戏大奖赛穿越火线 CF周赛20160305 上,          <br />,http://cfm.qq.com/webplat/info/news_version3/17544/17545/17597/21085/m12811/201603/439957.shtml,穿越火线官方手游运营团队,2016-03-10 00:00:00,,,
【紧急公告】,      <br /><br />亲爱的CFer：<br /><br />收到部分玩家反馈，目前游戏登录出现异常，无法正常进入游戏。目前该问题已经修复，感谢大家的耐心等待。<br /><br />为表歉意，重新登陆游戏即领取20钻+爱心手雷+妖姬的补偿礼包，给您带来的不便还请您谅解！感谢您一直以来对《穿越火线：枪战王者》的大力支持！<br /><br />《穿越火线：枪战王者》运营团队<br />    <br />,http://cfm.qq.com/webplat/info/news_version3/17544/17545/17597/17598/m12811/201604/448289.shtml,穿越火线官方手游运营团队,2016-04-01 00:00:00,,,
【全国公开赛】三月第一周最新战报,          <br />,http://cfm.qq.com/webplat/info/news_version3/17544/17545/17597/17599/m12811/201603/438996.shtml,穿越火线官方手游运营团队,2016-03-07 00:00:00,,,
CF正版FPS手游开测 玩法丰富趣味多,      <br />　　9月21日，CF正版FPS手游《穿越火线-枪战王者》开启安卓版测试，在经过几日的探索试玩后，这一超人气FPS网游的移动端产品展现给大家的不光画面出众、操作手感优秀，同时还继承了众多端游模式，并开拓了手机端特色玩法，可以为玩家带来丰富的游戏趣味。<br /><br /><br /><br />　　《穿越火线》手游官网：<br />http://cfm.qq.com/<br /><br /><br /><br /><br /><br /><br />　　四大类别模式 满足不同玩家喜好<br /><br /><br /><br />　　虽然是一款尚处于测试期的手机游戏，但不同于普通手游的玩法单调、内容简单，《穿越火线-枪战王者》一经面世就有竞技、休闲、剧情、挑战四大类模式，而每个大类下又细分多种玩法，以竞技类模式为例，目前就已有爆破、团队、个人等多种玩法。<br /><br /><br /><br />　　参与游戏的用户若是喜欢PVP玩法，与不同玩家展开激情对战，可以选择竞技模式；若是忙里偷闲只想轻松游戏，那休闲模式则很适合；若是想要单人做主角，一路揭秘游戏背景，剧情模式就是不二选择；而如果玩家想同小伙伴们一起打怪兽、闯关卡，多人合作的挑战模式能够满足。总之，新鲜面世的CF手游已经有了众多FPS游戏精髓玩法，可以满足全体玩家的游戏喜好。<br /><br /><br /><br /><br /><br /><br /><br /><br /><br />　　完美适配移动端 奉上绝佳枪战体验<br /><br /><br /><br />　　玩法模式能够满足大众需求后，想要带给用户良好的枪战体验，操作方面也做到符合玩家心意。《穿越火线：枪战王者》在研发之初便根据手机端的操作特点，进行了针对枪战玩家习惯的定制化适配与优化。<br /><br /><br /><br />　　游戏采用双摇杆操作方式，左手控制角色移动，右手控制瞄准和射击，精准的摇杆移动能够让玩家快速上手。同时《穿越火线：枪战王者》为了确保玩家能有最好的操作手感，端游开发团队原班人马针对操作进行了上万次测试，因此，玩家在这一手游上也能体验到不亚于端游的爽快、真实的枪战乐趣。<br /><br /><br /><br /><br /><br /><br />　　CF正版FPS手游《穿越火线-枪战王者》已于9月21日开启测试， 四大类别游戏模式，完美适配移动端的操作方式，让玩家在手游中也能获得纯正、丰富，而又极具趣味的FPS枪战体验！<br /><br /><br /><br />　　更多详情请关注：<br /><br />　　CF正版FPS手游官方网站：<br />http://cfm.qq.com<br />　　CF正版FPS手游官方微博：<br />http://weibo.com/cf2015<br />　<br />　　CF正版FPS手游官方论坛：<br />http://cfm.bbs.g.qq.com<br /><br /><br />    <br />,http://cfm.qq.com/webplat/info/news_version3/17544/17545/17597/17599/m12811/201509/382848.shtml,穿越火线官方手游运营团队,2015-09-29 00:00:00,http://ossweb-img.qq.com/upload/webplat/info/cfm/201509/1443492925_1436653066_21877_imageAddr.jpg,http://ossweb-img.qq.com/upload/webplat/info/cfm/201509/1443492947_1436653066_22449_imageAddr.jpg,http://ossweb-img.qq.com/upload/webplat/info/cfm/201509/1443492961_1436653066_23705_imageAddr.jpg
喵喵酱残局经验 处变不惊方为制胜法则,          <br />,http://cfm.qq.com/webplat/info/news_version3/17544/17545/17597/17599/m12811/201603/438472.shtml,穿越火线官方手游运营团队,2016-03-05 00:00:00,,,
真·教你如何免费获取钻石！,          <br />,http://cfm.qq.com/webplat/info/news_version3/17544/17545/17597/17599/m12811/201604/448181.shtml,穿越火线官方手游运营团队,2016-04-01 00:00:00,,,
iOS更新异常公告及解决方法【已修复】,      <br />亲爱的cfer：<br /> <br />犇壳耙丫薷蠢习姹疚薹ㄖ苯痈碌阶钚掳姹尽⒊鱿帧拔薹拥桨姹痉衿鳌钡奈侍狻<br />如果玩家仍出现此类问题，请前往App Store下载最新版本。<br />《穿越火线：枪战王者》运营团队<br />    <br />,http://cfm.qq.com/webplat/info/news_version3/17544/17545/17597/17598/m12811/201603/442405.shtml,穿越火线官方手游运营团队,2016-03-18 00:00:00,,,
官方倾力打造全新栏目--手游体验官上线,      <br />　　Hi 兄弟！最近火爆的抢码活动是不是让你们很亢奋呢？听说有的小伙伴三天三夜不睡等待抢码！这种精神也是让火线姐折服！9月21日CF官方FPS手游首测以来，引来了各方关注，其强大的IP、流畅的操作方式、自由移动射击带来的快感吸引了大量玩家，其中也包括很多CF明星大神前来体验。<br /><br /><br /><br />　　本期首测明星体验官将会迎来哪位大神呢？他又给我们带来了什么样与CF手游的小故事呢？还在等什么，让我们一起去看看本期的视频吧！<br /><br /><br /><br />    <br />,http://cfm.qq.com/webplat/info/news_version3/17544/17545/17597/17599/m12811/201509/380683.shtml,穿越火线官方手游运营团队,2015-09-23 00:00:00,http://v.qq.com/iframe/player.html?vid=k00188lxlt9&tiny=0&auto=0,,
第三批精英体验服玩家测试团招募公告【限时】,      <br />第三批精英体验服玩家测试团招募公告【限时】<br /><br />体验服玩家测试团：是穿越火线手游（简称CFM，后面全部用CFM代替）官方运营团队下由精英玩家组成的团队，通过体验服提前测试体验新地图、新系统、新玩法、新枪械等。经过充分的测试及时把问题和意见反馈给官方，从而提升游戏质量。为了更好的提高意见反馈率，发现游戏bug，提升产品品质，现公开招募成员。加入到我们的体验服测试，你可以享受到，前所未有的福利！<br /><br /><br /><br />招募时间：<br />4<br />月<br />1<br />日<br />4<br />月<br />4<br />日<br /><br />限招人数：400人<br /><br />招募步骤：<br /><br />　　1、通过论坛、官网、游戏内公告对玩家进行招募。<br /><br />　　2、招募期间符合要求玩家会按照招募邮箱回执通知。<br /><br />　　3、加入CFM新版本测试团考核群进行考核（1个版本周期）。<br /><br />招募条件<br />（请仔细阅读）<br />：<br /><br /><br />具有稳定的在线时间（测试期间3小时/天），充足的手机流量（保证测试期间能够正常上线测试）；<br /><br />请确定体验期间，能每天晚上7-9点准时上线，并使用PC电脑进行excel文档编辑bug文档<br />，注意：如不满足此条件，请不要参与报名；<br /><br /><br />　　3、了解且支持腾讯游戏，热爱CFM；游戏内等级在50级以上<br />；(达不到50级请特别说明)；<br /><br />　　4、工作认真细致，有耐心，能独立工作并有较强的团队合作和沟通能力，工作态度积极主动；<br /><br />　　5、具有一定的文字表达能力，会使用office文字处理软件及表格；<br /><br />　　6、在游戏和论坛中无不良记录，年满18周岁；<br /><br />　　7、须提供个人真实信息，如：QQ号、游戏内ID、游戏大区、姓名、游戏内个人信息截图等信息。（测试团将对个人资料严格保密。无法提供者将不被录用）；<br /><br />8、保证能长期按时完成任务，同时能接受紧急和特殊任务，三分钟热度的玩家请慎重考虑是否加入；<br /><br />9、体验服测试，只针对安卓手Q开放，如果不具备安卓设备和使用手Q登录，请不要申请。<br /><br />测试团成员职责：<br /><br />1、游戏体验建议收集；<br /><br />2、游戏BUG收集；<br /><br />3、撰写测试体验报告；<br /><br />4、服从测试团小组的管理，不泄露任何关于游戏内容的信息（直播，诈骗等），不出售体验服资格，一旦发现，永久封号。<br /><br />测试团成员福利：<br /><br />1、优先享有体验新版本和新内容的资格。包括最新炫酷枪械，新玩法等；<br /><br />2、测试期间提供测试所在区的钻石以及道具等相关测试资源；<br /><br />3、发现bug，并收集相关信息，经相关工作人员核实无误后，有钻石和QB奖励；（奖励丰厚）<br /><br />4、提供一条建议、意见者，最终被采纳，有钻石奖励；（奖励丰厚）<br /><br />5、重复提交bug不予奖励；<br /><br />6、体验服版本测试结束后，对各个项目最优成员给予数目不等的奖励；<br /><br />满足以上条件者<br />（按以下步骤申请）<br />：<br /><br />1、请按照以下格式填写资料，并以附件添加word文档的形式；<br /><br />　　2、请发送到<br />37840232@qq.com<br />；<br />729192994@qq.com<br />(两个邮箱都需发送)（邮件和文档的标题统一为日期-游戏大区、ID-申请加入CFM测试团）。请大家务必注意认准官方公布的上述邮箱，不要相信其他邮箱。<br /><br />　　例：03月30日-安卓手Q丨XXXX-申请加入CFM测试团<br /><br />　　<br />请注意：格试不正确者，一律视为无效邮件邮件必须用Word文档提交；<br /><br />　　测试团管理会在5天内，对于符合要求的玩家予以回复，并通知加入各个小组（ABCD四个小组），请各位玩家注意自己的邮箱。(回复的邮件可能会被出现在垃圾箱，请大家届时到垃圾箱也看下有没有)<br /><br />牋<br /><br />WORD格式内容（请务必按照以下内容填写）<br /><br />正式服内登录游戏的QQ号码/微信号码（用于福利发放）：牋例如：手Q：100000/微信：abcdefg牋牋<br /><br />QQ号（加群和体验服体验必须使用的账号）：例如，QQ号：100000牋牋牋牋<br /><br />游戏昵称：犂纾┰交鹣呤钟<br /><br />游戏大区：犂纾沧渴諵<br /><br />（以上所有账号信息，一经测试团确定便一直绑定且正常情况下不允许修改）<br /><br />游戏等级：犂纾0级<br /><br />游戏内个人信息截图（请如实填写，我们会对此进行核实）：牋牋牋牋牋牋牋牋牋牋<br /><br />真实年龄：犂纾0岁牋牋牋牋牋牋牋牋牋<br /><br />真实性别：犂纾袪<br /><br />是否被封号过：例如，无<br /><br />是否以前获得过体验服资格：例如，获得/未获得牋牋牋牋牋牋牋牋<br /><br />所在地：例如，重庆<br /><br />　　是否会使用Office办公软件：例如，是<br /><br />　　现实职业：例如，游戏策划<br /><br />　　简单介绍一下自己以及申请成为测试团的理由：<br /><br /><br />    <br />,http://cfm.qq.com/webplat/info/news_version3/17544/17545/17597/17598/m12811/201604/448008.shtml,穿越火线官方手游运营团队,2016-04-01 00:00:00,,,
喵喵酱分享 新手要注意的那些细节,          <br />,http://cfm.qq.com/webplat/info/news_version3/17544/17545/17597/17599/m12811/201603/438471.shtml,穿越火线官方手游运营团队,2016-03-05 00:00:00,,,
